Artist,Title,Mix,BPM,Label,Year
"112","Dance With Me",Club Mix,96,Bad Boy,2001
"112","Only You",,96,,
"112 ft. Slim & Mike","Tonight",PO Clean Edit,82,PO Clean Edit,2019
"2xl","Magic City",,83,,
"4EY The Future ft. Wale","No Time To Waste",,75,eOne,2016
"6LACK","PRBLMS",Quick Edit,52,LVRN/Interscope,2017
"8Eight","Pree",DJ Tosh Intro Edit,91,Grammi Society,2017
"8Eight","Pree",DJ Tosh Mixshow Clean Edit,91,Grammi Society,2017
"Aaliyah","Are You That Somebody?",,69,Atlantic Records,1998
"Aaliyah","Back & Forth",,93,Jive Records,1994
"Aaliyah","I Don't Wanna",,65,Priority Records,2000
"Aaliyah","One In A Million",Dj Squeeze Mix,77,,2001
"Aaliyah","One In A Million",Nitebreed Mongoloidic Dub,126,Atlantic Records,1997
"112","Hot And Wet",Hot And Wet,104,Bad Boy/ Def Jam,2003
"112 ft. Slim & Mike","Tonight",PO Quick Edit,82,PO Quick Edit,2019
"112 ft. Slim & Mike","Tonight",PO Intro Edit,82,PO Intro Edit,2019
"4 Cause","Stand By Me",Radio Edit,95,,1998
"88rising ft. Joji, AUGUST 08 & Rich Brian","Midsummer Madness",Clean Edit,90,Clean Edit,2018
"8Eight","Pree",DJ Tosh Quick Edit,91,Grammi Society,2017
"Aaliyah","4 Page Letter",Remix,60,Blackground/atlantic Records,1997
"Aaliyah","At Your Best",,78,Jive/blackground Records,1994
"Aaliyah","Come Over",,55,Universal Records,2003
"Aaliyah","More Than A Woman",Richie Santana Club Mix,130,Blackground/virgin Records,2002
"Aaliyah","One In A Million",Incredible B-boy Orchestra,122,Atlantic Records,1997
"Aaliyah","The One I Gave My Heart To",Soul Solution Club Mix,129,Blackground Ent./ Atlantic Recording Group,1998
"Aaliyah","The One I Gave My Heart To",,128,Atlantic Recording Group,1998
"Abysse","Vautours",Radio Edit,64,,2003
"A.CHAL ft. 2 Chainz & Nicky Jam","Love N Hennessy",PO Clean Edit - Remix,70,PO Clean Edit - Remix,2018
"Adrian Marcel","2AM",Clean,102,L7/Universal Republic,2014
"Adrian Marcel","Spending The Night Alone",,72,L7/Republic,2014
"Adrian Marcel","Take Your Time", Quick Edit,82,L7/Republic,2015
"Adrian Marcel ft. K Camp & Problem","2AM",Clean - Remix,102,L7/Universal Republic,2014
"Adrian Marcel ft. Wale","2AM",DJ Ambidekstres Remix - Clean,102,L7/Universal Republic,2014
"Akon","Clap Again",Radio Edit,100,,2008
"Akon","Keep U Much Longer",Radio Edit,120,,2008
"Akon","Right Now (na Na Na)",,138,,
"Akon","Takin'it Off",Radio Edit,130,,2008
"Alabina","Baila Maria",Remix,105,,2003
"Aaliyah","We Need A Resolution",,74,Blackground Records,2001
"A.CHAL ft. 2 Chainz & Nicky Jam","Love N Hennessy",Explicit - Remix,70,Explicit - Remix,2018
"Adrian Marcel","2AM", Quick Edit,102,L7/Universal Republic,2014
"Adrian Marcel","2AM",,102,L7/Universal Republic,2014
"Adrian Marcel","Take Your Time",,82,L7/Republic,2015
"Adrian Marcel ft. Sage The Gemini & Problem","2AM",Remix - Clean,102,L7/Universal Republic,2014
"After 7","Damn Thing Called Love",Extended,65,,2008
"Akon","Could Be You The Resaon",Radio Edit,120,,2008
"Akon","Love You No More",,91,,2013
"Akon","Sorry Blame It On Me",Radio Edit,88,,2009
"Akon","Until U Come Back",Radio Edit,74,,2008
"Alessia Cara","Here",,61,Def Jam,2015
"Alessia Cara","Here",,61,Def Jam,2015
"Algebra Blessett","Nobody But You",,89,eOne,2014
"Alicia Keys","Fallin",,64,,2004
"Alicia Keys","In Common",,120,RCA,2016
"Alicia Keys ft. Kendrick Lamar","It's On Again",,110,RCA,2014
"Amerie","That's What Tou Are (remix)",,91,Columbia Records,2008
"Amil Feat. Beyonce of Destiny's Child","I Got That",,103,Columbia Records,2000
"Anderson .Paak ft. Smokey Robinson","Make it Better",,89,,2019
"Anderson .Paak ft. Smokey Robinson","Make it Better",DJ Slique Intro Edit,89,DJ Slique Intro Edit,2019
"Anderson .Paak ft. T.I.","Come Down",Promo Only Intro Edit,98,Steel Wool/OBE/EMPIRE,2016
"Anderson .Paak ft. T.I.","Come Down",Clean Edit,98,Steel Wool/OBE/EMPIRE,2016
"Angelica Vila","More In The Morning",Clean Edit,91,Clean Edit,2019
"Angelica Vila","More In The Morning",PO Intro Edit,91,PO Intro Edit,2019
"Alessia Cara","Scars To Your Beautiful",,98,Def Jam,2016
"Alicia Keys","Brand New Me",Instrumental,73,RCA,2013
"Alicia Keys","If I Ain't Got You",,120,,2004
"Alicia Keys","In Common", Quick Edit,120,RCA,2016
"Amerie","Touch",Remix (feat. T.i.),115,,2005
"Amy Winehouse","I'm Know I'm No Good",,103,Back To Black,
"Anderson .Paak ft. Smokey Robinson","Make it Better",DJ Slique Quick Edit,89,DJ Slique Quick Edit,2019
"Anderson .Paak ft. T.I.","Come Down",Promo Only Clean Edit,98,Steel Wool/OBE/EMPIRE,2016
"Anderson .Paak ft. T.I.","Come Down",Clean Edit - Remix,98,Steel Wool/OBE/EMPIRE,2016
"Anderson .Paak ft. T.I.","Come Down",Promo Only Quick Edit,98,Steel Wool/OBE/EMPIRE,2016
"Angelica Vila","More In The Morning",PO Quick Edit,91,PO Quick Edit,2019
"Anthony Hamilton","Woo",Instrumental,97,RCA,2011
"Anthony Lewis","Baewatch",A Cappella,99,The Chemists/Global,2015
"Anthony Lewis","Baewatch",,99,The Chemists/Global,2015
"Anthony Lewis ft. Billy Bang","Candy Rain",A Cappella,95,The Chemists,2014
"Anthony Lewis ft. T.I.","It's Not My Fault", Quick Edit,91,The Chemists/Global,2015
"Anthony Lewis ft. T.I.","It's Not My Fault",Explicit,91,The Chemists/Global,2015
"Anthony Lewis ft. T.I.","It's Not My Fault",A Cappella - Explicit,91,The Chemists/Global,2015
"Aretha Franklin","Get It Right",,122,,
"Aretha Franklin","Who's Zoomin Who",,109,,
"Ari Lennox ft. J. Cole","Shea Butter Baby",Clean Edit,78,Clean Edit,2019
"Ashanti","Happy",Remix,96,Murder Inc,2002
"Ashanti ft. French Montana","Early In The Morning",Clean,125,Written/eOne,2014
"Ashanti ft. Rick Ross","I Got This",,72,Written/eOne,2014
"Ashanti ft. Ty Dolla $ign","Say Less",Clean Edit,100,Clean Edit,2018
"Anthony Lewis","Baewatch", Quick Edit,99,The Chemists/Global,2015
"Anthony Lewis ft. Billy Bang","Candy Rain",Instrumental,95,The Chemists,2014
"Anthony Lewis ft. Billy Bang","Candy Rain", Quick Edit,95,The Chemists,2014
"Anthony Lewis ft. T.I.","It's Not My Fault",Clean,91,The Chemists/Global,2015
"Anthony Lewis ft. T.I.","It's Not My Fault",Instrumental,91,The Chemists/Global,2015
"Aretha Franklin","R-E-S-P-E-C-T",,115,,
"Ari Lennox ft. Cozz","Backseat",,70,Dreamville/Interscope,2017
"Ari Lennox ft. J. Cole","Shea Butter Baby",Explicit,78,Explicit,2019
"Ashanti Feat. Paul & Method","Still On It",,91,,
"Ashanti ft. Rick Ross","I Got It",Explicit,72,Written/eOne,2014
"Ashanti ft. Ty Dolla $ign","Say Less",PO Quick Edit,100,PO Quick Edit,2018
"Ashanti ft. Ty Dolla $ign","Say Less",PO Intro Edit,100,PO Intro Edit,2018
"Ashlee Chane'l","Hush", Quick Edit,57,Liquid Fire Empire,2015
"ATL","Calling All Girls",Radio Edit,95,Bad Boy,2004
"August Alsina","Don't Matter",,64,Def Jam,2017
"August Alsina","No Love",Clean,65,Def Jam,2014
"August Alsina ft. Nicki Minaj","No Love",Clean - Remix,65,Def Jam,2014
"August Alsina ft. Nicki Minaj","No Love",Explicit,65,Def Jam,2014
"Avant","Read Your Mind",Original,74,,2003
"Avery Wilson ft. Migos","Change My Mind",Instrumental,105,Bet I Penned It/RCA,2015
"AZ Feat. SWV","Hey Az",,94,Noo Trybe/virgin Records,1997
"AZ Yet Feat. Peter Cetera","Hard To Say Iâ€™m Sorry",,64,Laface/arista Records,1997
"B5","Shining Star",,108,Walt Disney Records,2006
"Baby Bash Ft Akon","Im Back",,100,,
"Babyface","Exceptional",,96,Def Jam,2016
"Ashlee Chane'l","Hush",,57,Liquid Fire Empire,2015
"August Alsina","Don't Matter",Quick Edit,64,Def Jam,2017
"August Alsina","Don't Matter",Intro Edit,64,Def Jam,2017
"August Alsina","Song Cry", Clean Edit,72,Def Jam,2016
"August Alsina ft. Nicki Minaj","No Love",Remix,65,Def Jam,2014
"Avery Wilson","If I Have To",,85,Bet I Penned It/RCA,2015
"Avery Wilson ft. Migos","Change My Mind",Explicit,105,Bet I Penned It/RCA,2015
"AZ Yet","Last Night",,82,Laface/arista Records,1996
"B2K","Badaboom",,96,,
"Baby Bash","Suga Suga",Original,82,,2004
"Baby Boy","Donde Estas",,94,Vene,2008
"Bando Jonez","Sex You", Quick Edit,65,Epic,2014
"Bando Jonez","Sex You",Instrumental,65,Epic,2014
"Bando Jonez","Sex You",A Cappella,65,Epic,2014
"Bando Jonez ft. Saint LaRon & Polow Da Don","Wet",Clean Edit,72,Clean Edit,2019
"Barachi","Priceless",,85,,2019
"Barachi","Tell Me",,64,,2018
"Barry White","Can't Get Enough Of Your Love.babe",,111,,
"Barry White","Never,never Gonna Give You Up",,85,,
"Beverley Knight","Flavour Of The Old School",Full Mix,97,Apr,1995
"Beyonce","11-Jul",,68,Columbia,2015
"Beyonce","BIGGER",,86,,2019
"Beyonce","Hold Up",Clean,84,Columbia,2016
"Beyonce","Love On Top",,94,Columbia,2011
"Beyonce","Ring Off",,98,Columbia,2014
"Bando Jonez","Sex You", Quick Edit,65,Epic,2014
"Bando Jonez ft. Saint LaRon & Polow Da Don","Wet",Explicit,72,Explicit,2019
"Barachi","Priceless",PO Intro Edit,85,PO Intro Edit,2019
"Barachi","Priceless",PO Quick Edit,85,PO Quick Edit,2019
"Barry White","I've Got So Much To Give",,66,,
"Barry White","Oh What A Night For Dancing",,77,,
"Beyonce","11-Jul",Explicit,68,Columbia,2015
"Beyonce","Before I Let Go",Homecoming Live,103,Homecoming Live,2019
"Beyonce","Dance For You",R/b,100,,2012
"Beyonce","Love Drought",,80,Parkwood/Columbia,2016
"Beyonce","Naughty Girl",Original,102,Sony,2003
"Beyonce","Ring Off", Quick Edit,98,Columbia,2014
"Beyonce","Sorry", Quick Edit,65,Columbia,2016
"Beyonce","Work It Out",,87,Columbia Records,2002
"Beyonce","Work It Out",Maurice's Nu Soul Mix,126,Columbia Records,2002
"Beyonce ft. Jay-Z","Drunk In Love",Radio Edit,70,Columbia,2014
"Beyonce ft. Jay-Z & Childish Gambino","Mood 4 Eva",PO Quick Edit,107,PO Quick Edit,2019
"Beyonce ft. Jay-Z & Childish Gambino","Mood 4 Eva",PO Intro Edit,107,PO Intro Edit,2019
"Beyonce ft. J. Cole","Party",Remix,80,Columbia,2011
"Beyonce ft. Shatta Wale & Major Lazer","Already",PO Intro Edit,101,PO Intro Edit,2019
"Beyonce ft. Shatta Wale & Major Lazer","ALREADY",,101,,2019
"Beyonce ft. Wizkid, SAINt JHN & Blue Ivy Carter","BROWN SKIN GIRL",,92,,2019
"Beyonce Knowles","If I Were Boy",,43,,2008
"Big Lou Y Miguelo ft. Magnate Y Valentino","Puro Y Real",,57,Unsigned,2010
"BJ The Chicago Kid","Time Today",Clean,46,Clean,2019
"Beyonce","Sorry",Clean,65,Columbia,2016
"Beyonce","Work It Out",New Radio Edit,87,Columbia Records,2002
"Beyonce ft. Jay-Z","Drunk In Love",DJ Scooter Remix,70,Columbia,2014
"Beyonce ft. Jay-Z","Drunk In Love",DJ Scooter Remix - Explicit,70,Columbia,2014
"Beyonce ft. Jay-Z & Childish Gambino","MOOD 4 EVA",,107,,2019
"Beyonce ft. Kanye West & Andre 3000","Party", Clean Edit,81,Columbia,2011
"Beyonce ft. Shatta Wale & Major Lazer","Already",PO Quick Edit,101,PO Quick Edit,2019
"Beyonce ft. The Weeknd","6 Inch", Verified Intro Edit,69,Columbia,2016
"Beyonce & Kendrick Lamar","NILE",,74,,2019
"Beyonce Knowles","Ring The Alarm",,85,Columbia Records,2006
"Billy Ocean","Are You Ready",,117,,
"BJ The Chicago Kid ft. Offset","Worryin' Bout Me",Clean Edit,63,Clean Edit,2019
"Black Eyed Peas","I Gotta Feeling",,200,,
"Black Mattic","Let Me Go",,100,Official Hitz Entertainment,2010
"Boot Camp Click With Aaliyah","Night Riders",,87,Duck Down/priority Records,1997
"Brandy","Almost Doesn't Count",,71,Atlantic Records,1999
"Brandy","Best Friend",,90,Atlantic Records,1995
"Brandy","Full Moon",Full Intention Club Mix,125,Atlantic Records,2002
"Brandy","He Is",Rizzo Global Club Mix,132,Atlantic Records,2002
"Brandy","He Is",Radio Remix,68,Atlantic Records,2002
"Brandy","He Is",Mike Rizzo Radio Edit,132,Atlantic Records,2002
"Brandy","Sittin' Up In My Room",,93,Arista Records,1996
"Brandy","What About Us?",95 North Remix,128,Atlantic Records,2002
"Brandy","What About Us?",Lenny Bertaldo Club Mix,120,Atlantic Records,2002
"Brandy Feat. Ma$e","Top Of The World",,98,Atlantic Records,1998
"Black Mattic","Feel Good",,115,Official Hitz Entertainment,2010
"Black Mattic","Stand By Me",,90,Official Hitz Entertainment,2011
"Bow Wow","We In Da Club",,100,Cash Money/Universal Republic,2012
"Brandy","Best Friend",Remix,90,Atlantic Records,1995
"Brandy","Full Moon",Filur Vs. C&j Mix,125,Atlantic Records,2002
"Brandy","He Is",Kluster's Pop Art Mix,122,Atlantic Records,2002
"Brandy","He Is",Maurice's Nu Soul Mix,122,Atlantic Records,2002
"Brandy","He Is",,68,Atlantic Records,2002
"Brandy","U Don't Know Me (like U Used To)",,95,Atlantic Records,1999
"Brandy","What About Us?",Felix Da Housecat's Glitz Mix,134,Atlantic Records,2002
"Brandy & Daniel Caesar","Love Again",,78,,2019
"Brandy Featuring Kanye West","Talk About Our Love",,100,,
"Brandy Feat. Usher","Who Is She 2 U",,91,Atlantic,2004
"Brandy & Monica","The Boy Is Mine",,93,Atlantic Records,1998
"Brandy, Tamia, Knight, G. & ...","Missing You",,68,,1996
"Brent Faiyaz","Gang Over Luv",Explicit,82,Explicit,2018
"Brent Faiyaz","Gang Over Luv",Clean Edit,82,Clean Edit,2018
"Brooke Valentine Feat Pimp C","Dope Girl",Re-edits Volume 39,90,,
"Bruno Mars ft. Gucci Mane","That's What I Like",Remix - Explicit,67,Atlantic,2017
"Bruno Mars ft. Gucci Mane","That's What I Like",Quick Edit - Remix,67,Atlantic,2017
"Bruno Mars ft. PARTYNEXTDOOR","That's What I Like",Quick Edit,68,Atlantic,2017
"Bruno Mars ft. PARTYNEXTDOOR","That's What I Like",,68,Atlantic,2017
"Bruno Mars ft. PARTYNEXTDOOR","That's What I Like",Remix,68,Atlantic,2017
"Bryce Vine ft. Wale","Drew Barrymore",Clean Edit - Remix,76,Clean Edit - Remix,2018
"Bryson Tiller","Don't", Clean Edit,97,RCA,2015
"Brandy Feat. Wanya Morris","Brokenhearted",,75,Atlantic Records,1995
"Brandy Moss-Scott","Girlfriend",Batts Black & Blue Dub,125,Mecca Records,2000
"Brent Faiyaz","Gang Over Luv",PO Quick Edit,82,PO Quick Edit,2018
"Brent Faiyaz","Gang Over Luv",PO Intro Edit,82,PO Intro Edit,2018
"Bruno Mars & Cardi B","Finesse",Explicit - Remix,105,Explicit - Remix,2018
"Bruno Mars ft. Gucci Mane","That's What I Like",Clean Edit - Remix,67,Atlantic,2017
"Bruno Mars ft. Gucci Mane","That's What I Like",Intro Edit - Remix,67,Atlantic,2017
"Bruno Mars ft. PARTYNEXTDOOR","That's What I Like",Remix - Clean,68,Atlantic,2017
"Bruno Mars ft. PARTYNEXTDOOR","That's What I Like",Intro Edit,68,Atlantic,2017
"Bryce Vine ft. Wale","Drew Barrymore",PopRoXxX Intro Edit - Remix,78,PopRoXxX Intro Edit - Remix,2018
"Bryce Vine ft. Wale","Drew Barrymore",PopRoXxX Quick Edit - Remix,78,PopRoXxX Quick Edit - Remix,2018
"Bryson Tiller","Exchange",Explicit,80,RCA,2016
"Bryson Tiller","Exchange",Clean,80,RCA,2016
"Bryson Tiller","Run Me Dry",Intro Edit,97,RCA,2017
"Bryson Tiller","Something Tells Me",Explicit,90,RCA,2017
"B Smyth","Too Many Reasons",PO Clean Edit,65,PO Clean Edit,2019
"B Smyth ft. Young Thug","Creep",Clean,66,RCA,2016
"Bugs Bunny","Buggin'",,92,Warner Sunset/Atlantic,1996
"Cassie","Me And You",Provided By Dj X Cell,100,,2006
"Cassie ft. Young Jeezy","Balcony",Instrumental,71,Bad Boy/Interscope,2012
"Cee Lo Green","Robin Williams", Quick Edit,100,Atlantic,2015
"CeeLo Green","Fuck You",,128,,
"Chantay Savage","I Will Survive",Silk's Old School Extented Remix,92,Rca,1996
"Cherish","Do It To It",,74,,2006
"Childish Gambino","Redbone",Quick Edit,80,Glassnote,2016
"Bryson Tiller","Run Me Dry",Explicit,97,RCA,2017
"Bryson Tiller","Run Me Dry",Quick Edit,97,RCA,2017
"Bryson Tiller","Something Tells Me",Clean Edit,90,RCA,2017
"B Smyth","Too Many Reasons",Explicit,65,Explicit,2019
"Candice Boyd","Make Me Over",,60,Epic,2017
"Cassie ft. Young Jeezy","Balcony",A Cappella,71,Bad Boy/Interscope,2012
"Caye ft. Wiz Khalifa","Easy",PO Clean Edit,89,PO Clean Edit,2018
"Cee Lo Green","Robin Williams",,100,Atlantic,2015
"Chaka Khan","Eye To Eye",,110,,1984
"Charlene Smith","Feel The Goodtimes",New School Mix,95,China,1995
"Chico Debarge","Vigin",,67,,1997
"Childish Gambino","Redbone",Intro Edit,80,Glassnote,2016
"Childish Gambino","Summertime Magic",,100,,2018
"Chris Brown","Back To Love",PO Clean Edit,123,PO Clean Edit,2019
"Chris Brown","Back To Sleep", Quick Edit,93,RCA,2015
"Chris Brown","Back To Sleep",Clean,93,RCA,2015
"Chris Brown","Grass Ain't Greener",Clean,67,RCA,2016
"Chris Brown","Liquor",Clean,105,RCA,2015
"Chris Brown","Undecided",PopRoXxX Quick Edit,96,PopRoXxX Quick Edit,2019
"Chris Brown","Undecided",PopRoXxX Intro Edit,96,PopRoXxX Intro Edit,2019
"Chris Brown","Yo (excuse Me Miss)",,88,,
"Chris Brown Ft. T-Pain","Kiss Kiss",,70,Jive,2007
"Chris Brown ft. Usher & Gucci Mane","Party",Clean,71,RCA,2017
"Chris Brown ft. Usher & Rick Ross","New Flame",Explicit,71,RCA,2014
"Chris Brown ft. Usher & Zayn","Back To Sleep", Quick Edit - Remix,93,RCA,2016
"Chris Brown","Back To Love",PO Quick Edit,123,PO Quick Edit,2019
"Chris Brown","Back To Love",PO Intro Edit,123,PO Intro Edit,2019
"Chris Brown","Back To Sleep",Explicit,93,RCA,2016
"Chris Brown","Forever",Original,120,,2008
"Chris Brown","Liquor",Explicit,105,RCA,2015
"Chris Brown","Undecided",,96,,2019
"Chris Brown","What Would You Do?",,118,RCA,2016
"Chris Brown Feat. Will.I.Am","Picture Perfect",Album Version,118,,2007
"Chris Brown ft.  Usher & Gucci Mane","Party",Clean,71,RCA,2017
"Chris Brown ft. Usher & Rick Ross","New Flame",Clean,71,RCA,2014
"Chris Brown ft. Usher & Rick Ross","New Flame", Quick Edit,71,RCA,2014
"Chris Brown ft. Usher & Zayn","Back To Sleep",Remix - Explicit,93,RCA,2016
"Chris Brown ft. Usher & Zayn","Back To Sleep", - Remix,93,RCA,2016
"Christina Milian Feat. Young Jeezy","Say I",,100,,2006
"Ciara","Dance Like We're Making Love",,96,Epic,2015
"Ciara","Give Me Love",,120,Epic,2015
"Ciara","Got Me Good",Instrumental,133,Epic,2012
"Ciara","Got Me Good",A Cappella,133,Epic,2012
"Ciara","I Bet",,65,Epic,2015
"Ciara","I Bet", Quick Edit,65,Epic,2015
"Ciara Ft. Chamillionaire","Get Up",,129,,2006
"Ciara Ft. Petey Pablo","Goodies",,102,,2004
"City Girls","I'll Take Your Man",PopRoXxX Intro Edit,98,PopRoXxX Intro Edit,2018
"Clyde Carson ft. Gucci Mane, E-40, Game & Dom Kennedy","Slow Down",Instrumental,101,Moe Doe/Universal Republic,2012
"Coko","Sunshine",,95,Rca,1999
"Chris Brown ft. Usher & Zayn","Back To Sleep",Remix - Explicit,93,RCA,2016
"Ciara","1,2 Step",Main,113,Jive,2005
"Ciara","Dance Like We're Making Love", Quick Edit,96,Epic,2015
"Ciara","Give Me Love", Quick Edit,120,Epic,2015
"Ciara","I Bet",Explicit,65,Epic,2015
"Ciara","I Bet", Clean Edit,65,Epic,2015
"Ciara","I Bet",Instrumental,65,Epic,2015
"Ciara Ft. Ludacris","Oh",Album,127,,2004
"City Girls","I'll Take Your Man",PopRoXxX Quick Edit,98,PopRoXxX Quick Edit,2018
"Clyde Carson ft. Gucci Mane, E-40, Game & Dom Kennedy","Slow Down",Explicit - Remix,101,Moe Doe/Universal Republic,2012
"Coi Leray","Huddy",Clean Edit,95,Clean Edit,2019
"Common & John Legend","Glory",Clean,83,Def Jam/Columbia,2015
"Cream","Crossroads",,133,,
"D'Angelo & The Vanguard","Really Love",,78,RCA,2015
