Artist,Title,Mix,BPM,Label,Year
"Daniel Caesar ft. Kali Uchis","Get You",Clean,94,Clean,2018
"Day26","Made Love Lately",Instrumental,76,Atlantic,2012
"Deep Cotton ft. Jidenna","Let's Get Caught",Clean,111,Epic,2015
"Deep Cotton ft. Jidenna","Let's Get Caught", Quick Edit,111,Epic,2015
"Destiny's Child","8 Days Of Christmas",,100,Music World Music/columbia Records,2001
"Destiny's Child","Bootylicious",Big Boyz Remix,104,Columbia Records,2001
"Destiny's Child","Bootylicious",Case Remix,136,Columbia Records,2001
"Destiny's Child","Bug A Boo",Album Version,104,Columbia Records,1999
"Destiny's Child","Independent Woman Part 1",Victor Calderone Club Mix,125,Columbia Records,2000
"Destiny's Child","Jumpin' Jumpin'",Maurice's Jumpin' Retro Mix,130,Columbia Records,2000
"Destiny's Child","Say My Name",Digital Black & Groove Club Mix,127,Columbia Records,2000
"Crooked Nigga Too","2pac Feat. Raphael Saadiq",Raphael Saadiq Remix,100,Shady,2004
"Daniel Caesar ft. Kali Uchis","Get You",,94,,2018
"DaniLeigh ft. Chris Brown","Easy",Clean Remix,50,Clean Remix,2019
"DDG ft. Queen Naija","Hold Up",PO Clean Edit,86,PO Clean Edit,2019
"Deep Cotton ft. Jidenna","Let's Get Caught",Explicit,111,Epic,2015
"Destiny's Child","Bills, Bills, Bills",Digital Black-n-groove Club Mix,128,Columbia Records,1999
"Destiny's Child","Bootylicious",Richard Vission's V-quest,128,Columbia Records,2001
"Destiny's Child","Bug A Boo",,104,Columbia Records,1999
"Destiny's Child","Emotion",,87,Columbia Records,2001
"Destiny's Child","Independent Woman Part 1",,96,Columbia Records,2000
"Destiny's Child","Jumpin' Jumpin'",Lp Edit,89,Columbia Records,2000
"Destiny's Child","Say My Name",Maurice's Last Days Of Disco Millenium Mix,127,Columbia Records,2000
"Destiny's Child","Say My Name",Maurice's Bass 2000 Mix,138,Columbia Records,2000
"Destiny's Child Feat. JD","With Me (part 1)",,91,Columbia Records,1998
"Destiny's Child Feat. Wyclef Jean","No, No, No (part Ii)",,91,Columbia Records,1997
"Devvon Terrell","Temperature",PO Clean Edit,105,PO Clean Edit,2018
"Dinah Jane","Heard It All Before",PO Clean Edit,97,PO Clean Edit,2019
"Dinah Jane","Heard It All Before",Explicit,60,Explicit,2019
"DJ Aktive ft. Marsha Ambrosius","90's Love",,90,,2018
"DJ Cassidy ft. Chromeo","Future Is Mine",Instrumental,115,Atlantic,2015
"DJ Cassidy ft. Chromeo","Future Is Mine", Quick Edit,115,Atlantic,2015
"DJ Khaled ft. Trey Songz, Jeremih & Future","You Mine",Clean,68,We The Best/RED/Sony,2015
"DJ Mustard ft. Fabolous & Eric Bellinger","4 Digits", Clean Edit,96,Roc Nation/Republic,2014
"DJ Premier x Miguel","2 LOVIN U",Quick Edit - Explicit,108,TTT/Ingrooves,2017
"DJ Premier x Miguel","2 LOVIN U",Explicit,108,TTT/Ingrooves,2017
"Destiny's Child","Survivor",Victor Calderone Club Mix,134,Columbia Records,2001
"Destiny's Child Feat. Wyclef Jean","Bug A Boo",Refugee Camp Remix,94,Columbia Records,1999
"Destiny's Child F. Lil' Wayne","Soldier",,79,Destiny Fulfilled,2004
"Diamonique Jackson","Toast Up",,88,,2019
"Dizzee Rascal, Calvin Harris, Chrome","Dance Wiv Me",Radio,112,,2008
"DJ Cassidy ft. Chromeo","Future Is Mine",Extended,115,Atlantic,2015
"DJ Cassidy ft. Chromeo","Future Is Mine",,115,Atlantic,2015
"DJ Khaled ft. Chris Brown, August Alsina, Future & Jeremih","Hold You Down",Clean,76,We The Best/Young Money/Cash Money/Republic,2014
"DJ Khaled ft. Trey Songz, Jeremih & Future","You Mine",Explicit,68,We The Best/RED/Sony,2015
"DJ Mustard ft. Fabolous & Eric Bellinger","4 Digits",Explicit,96,Roc Nation/Republic,2015
"DJ Premier x Miguel","2 LOVIN U",Clean,108,TTT/Ingrooves,2017
"DJ Premier x Miguel","2 LOVIN U",Intro Edit - Explicit,108,TTT/Ingrooves,2017
"DJ Trauma ft. Oli","Extra Attention",Clean,115,Clean,2018
"DJ Trauma ft. Oli","Extra Attention",PO Intro Edit,115,PO Intro Edit,2018
"Dreezy ft. T-Pain","Close To You",Clean,71,Interscope,2016
"dvsn","Miss Me?",PO Quick Edit,76,PO Quick Edit,2019
"dvsn","Miss Me?",,76,,2019
"Earth, Wind & Fire","Got To Get You Into My Life",,143,,
"Ella Mai","Boo'd Up",,82,,2018
"Ella Mai","Trip",Instrumental,81,Instrumental,2018
"Ella Mai ft. Nicki Minaj & Quavo","Boo'd Up",PO Clean Edit - Remix,82,PO Clean Edit - Remix,2018
"Elle Varner","Kinda Love",,96,,2019
"Elle Varner ft. A$AP Ferg","Don't Wanna Dance",Clean,86,MBK/RCA,2014
"Elliot Yamin","Movin' On",,98,,2007
"Empire Cast ft. Jussie Smollett","Good Enough", Clean Edit,68,Columbia,2015
"DJ Trauma ft. Oli","Extra Attention",PO Quick Edit,115,PO Quick Edit,2018
"Don Omar","Ciao Bella",,85,Machete/Universal,2009
"Dreezy ft. T-Pain","Close To You",Explicit,71,Interscope,2016
"dvsn","Miss Me?",PO Intro Edit,76,PO Intro Edit,2019
"Eddie Fountain","A Father's Tale",,117,FountainLegacyRecords,2017
"Ella Mai","Trip",Clean,81,Clean,2019
"Ella Mai","Trip",PO Clean Edit,81,PO Clean Edit,2018
"Ella Mai ft. Nicki Minaj & Quavo","Boo'd Up",Explicit - Remix,82,Explicit - Remix,2018
"Elle Varner ft. A$AP Ferg","Don't Wanna Dance",Instrumental,86,MBK/RCA,2014
"Elle Varner ft. A$AP Ferg","Don't Wanna Dance", Quick Edit,86,MBK/RCA,2014
"Elliot Yamin","Wait For You",,58,,2007
"Empire Cast ft. Jussie Smollett","Good Enough",,68,Columbia,2015
"Empire Cast ft. Jussie Smollett","Good Enough",,68,Columbia,2015
"Empire Cast ft. Serayah","Look But Don't Touch", Quick Edit,104,Columbia,2016
"Empire Cast ft. Serayah","Look But Don't Touch", Clean Edit - Verified Intro,104,Columbia,2016
"Eric Bellinger ft. 2 Chainz","Focused On You",,95,YFS/300,2015
"Eric Bellinger ft. Fetty Wap & 2 Chainz","Valet",Clean,94,300,2015
"Eric Bellinger ft. Fetty Wap & 2 Chainz","Valet",Instrumental,94,300,2016
"Eric Bellinger ft. Wale","G.O.A.T. 2.0",Explicit,135,Explicit,2018
"Faith Evans ft. Missy Elliott & Sharaya J","I Deserve It",Clean,91,Prolific/Primary Wave/BMG,2014
"Faith Evans ft. The Notorious B.I.G. & Jadakiss","NYC",Explicit,85,Rhino/BMG/WMG,2017
"Faith Evans ft. The Notorious B.I.G. & Jadakiss","NYC",Quick Edit,85,Rhino/BMG/WMG,2017
"Faith Evans ft. The Notorious B.I.G. & Snoop Dogg","When We Party",Clean,104,Rhino/BMG/WMG,2017
"Faith Evans ft. The Notorious B.I.G. & Snoop Dogg","When We Party",Quick Edit,104,Rhino/BMG/WMG,2017
"Fantasia","Enough",,55,,2019
"Empire Cast ft. Jussie Smollett & Pitbull","No Doubt About It",Explicit,124,Columbia,2015
"Empire Cast ft. Serayah","Look But Don't Touch",Explicit,104,Columbia,2016
"Eric Bellinger ft. 2 Chainz","Focused On You", Quick Edit,95,YFS/300,2015
"Eric Bellinger ft. Chris Brown & OG Parker","Type A Way",Clean Edit,75,Clean Edit,2019
"Eric Bellinger ft. Fetty Wap & 2 Chainz","Valet",Explicit,94,300,2016
"Eric Bellinger ft. Wale","G.O.A.T. 2.0",PO Clean Edit,135,PO Clean Edit,2018
"Faith Evans ft. The Notorious B.I.G. & Jadakiss","NYC",Instrumental,85,Rhino/BMG/WMG,2017
"Faith Evans ft. The Notorious B.I.G. & Jadakiss","NYC",Clean,85,Rhino/BMG/WMG,2017
"Faith Evans ft. The Notorious B.I.G. & Jadakiss","NYC",Intro Edit,85,Rhino/BMG/WMG,2017
"Faith Evans ft. The Notorious B.I.G. & Snoop Dogg","When We Party",Intro Edit,104,Rhino/BMG/WMG,2017
"Fantasia","Ain't All Bad",,140,RCA,2013
"Fantasia","Truth Is",,146,,
"Flo Rida, David Guetta","Club Can't Handle Me",Radio,128,,2010
"French Montana ft. Jeremih","Bad Bitch",Explicit,100,Bad Boy/Interscope,2015
"Future ft. Rihanna","Selfish",Quick Edit,96,A1/Freebandz/Epic,2017
"Future ft. Rihanna","Selfish",,96,A1/Freebandz/Epic,2017
"Gallant ft. A$AP Ferg","Doesn't Matter",Explicit - Remix,131,Explicit - Remix,2018
"G-Eazy ft. Marc E. Bassy","Some Kind Of Drug",Intro Edit,66,RCA,2016
"G-Eazy ft. Marc E. Bassy","Some Kind Of Drug",Quick Edit,66,RCA,2016
"George McCrae","Rock Your Baby",,104,,
"Gesaffelstein & The Weeknd","Lost In The Fire",Clean Edit,102,Clean Edit,2019
"Goapele","Hey Boy",,114,Jordan House/Primary Wave,2014
"Gyptian","Turn Me On", Clean Edit,100,VP,2014
"H.E.R.","As I Am",,88,,2019
"Immature","Let Me Find Out",Clean,82,Goodlife/SP Entertainment,2014
"Frank Ocean","Thinking About You",,65,Def Jam/Island Def Jam,2012
"Future ft. Rihanna","Selfish",Intro Edit,96,A1/Freebandz/Epic,2017
"Future ft. Rihanna","Selfish",Explicit,96,A1/Freebandz/Epic,2017
"Gallant","Doesn't Matter",,65,,2018
"G-Eazy ft. Marc E. Bassy","Some Kind Of Drug",Clean,66,RCA,2017
"George Benson","Breezin'",,81,,
"Gesaffelstein & The Weeknd","Lost In The Fire",Instrumental,102,Instrumental,2019
"Gesaffelstein & The Weeknd","Lost In The Fire",Explicit,102,Explicit,2019
"Gyptian","Turn Me On",,100,VP,2014
"Heavy D & The Boyz Ft Tammy Lucas","Is It Good To You",Untouchable Westside Remix,108,Mca,1991
"H.E.R. ft. Bryson Tiller","Could've Been",Clean,52,Clean,2018
"India.Arie","Steady Love",,77,,2019
"Iron Mike Norton","Get Close",,84,GFO Records,2013
"iyla","Shampoo",PO Quick Edit,96,PO Quick Edit,2019
"iyla","Shampoo",Clean,96,Clean,2019
"Jacob Latimore ft. Issa","Like Em All",,102,RCA,2012
"Jacquees","You",Clean Edit,57,Clean Edit,2018
"Jacquees & Dej Loaf","At The Club",Quick Edit,93,Cash Money,2017
"Jacquees & Dej Loaf","At The Club",Intro Edit,93,Cash Money,2017
"Jagged Edge","Hope",,64,So So Def/Hard Case,2014
"Jagged Edge","Walked Outta Heaven",Original,60,,2003
"Jaheim Feat Jadakiss","Everytime I Think About Her",,86,,
"JAMESDAVIS","Something To Talk About",Clean,80,Clean,2019
"Jamie Foxx ft. 2 Chainz","Party Ain't A Party",,99,RCA,2014
"Jamie Foxx ft. 2 Chainz","Party Ain't A Party",Explicit,99,RCA,2014
"iSHi ft. Shenie Fogo","There For Me",,119,ICONS/PRMD,2016
"iyla","Shampoo",PO Intro Edit,96,PO Intro Edit,2019
"iyla","Shampoo",Clean Edit,96,Clean Edit,2019
"Jacquees","Good Feeling",,72,Cash Money/Republic,2016
"Jacquees & Dej Loaf","At The Club",,93,Cash Money,2017
"Jagged Edge","Ass Hypnotic",,87,,2006
"Jagged Edge","Love Come Down",,77,So So Def/Hard Case/Primary Wave/BMG,2015
"Jaheim","Backtight",Original,77,,2003
"James Brown","Get Up (feel Like ..)",,110,,
"James &quot;Trakz&quot; Wade","You Are The One",,104,Song Source Music Group,2016
"Jamie Foxx ft. 2 Chainz","Party Ain't A Party", Quick Edit,99,RCA,2014
"Jamie Foxx ft. 2 Chainz","Party Ain't A Party", Clean Edit,99,RCA,2014
"Jamie Foxx ft. Chris Brown","You Changed Me",Intro - Explicit,69,RCA,2015
"Jamie Foxx ft. Chris Brown","You Changed Me",Clean,69,RCA,2015
"Jamie Foxx ft. Chris Brown","You Changed Me", Quick Edit,69,RCA,2015
"Janelle Monae","I Like That",PO Clean Edit,135,PO Clean Edit,2018
"Janelle Monae","I Like That",PO Intro Edit,135,PO Intro Edit,2018
"Janelle Monae","I Like That",PO Quick Edit,135,PO Quick Edit,2018
"Janelle Monae","Make Me Feel",English Remix,115,English Remix,2018
"Janelle Monae","Make Me Feel",Clean Radio Edit,115,Clean Radio Edit,2018
"Janelle Monae & Jidenna","Yoga", Quick Edit,65,Wondaland/Epic,2015
"Janet Jackson","Dammn Baby",Instrumental,103,Rhythm Nation/BMG,2016
"Janet Jackson","Feedback Feat. Ciara",Remix,115,,2008
"Janet Jackson","No Sleeep", Quick Edit,88,Rhythm Nation/BMG,2015
"Janet Jackson ft. J. Cole","No Sleeep", Quick Edit - Remix,88,Rhythm Nation/BMG,2015
"Jamie Foxx ft. Chris Brown","You Changed Me",Instrumental,69,RCA,2015
"Jamie Foxx ft. Chris Brown","You Changed Me",,69,RCA,2015
"Jam & Lewis x Sounds Of Blackness x Ann Nesby x Big Jim Wright x Lauren Evans","Til I Found You",,97,,2019
"Janelle Monae","I Like That",Explicit,68,Explicit,2018
"Janelle Monae","Make Me Feel",Explicit,57,Explicit,2018
"Janelle Monae","Make Me Feel",PopRoXxX Quick Edit,115,PopRoXxX Quick Edit,2018
"Janelle Monae & Jidenna","Yoga",,65,Wondaland/Epic,2015
"Janet Jackson","Dammn Baby", Quick Edit,103,Rhythm Nation/BMG,2016
"Janet Jackson","Dammn Baby",DJ Mike D Mix,102,Rhythm Nation/BMG,2016
"Janet Jackson","No Sleeep",Instrumental,88,Rhythm Nation/BMG,2015
"Janet Jackson ft. Daddy Yankee","Made For Now",djleony Quick Edit,116,djleony Quick Edit,2018
"Janet Jackson ft. J. Cole","No Sleeep", Clean Edit - Remix,88,Rhythm Nation/BMG,2015
"Janet Jackson ft. J. Cole","No Sleeep", - Remix,88,Rhythm Nation/BMG,2015
"Janet Jackson ft. J. Cole","No Sleeep",Remix - Explicit,88,Rhythm Nation/BMG,2015
"Jason Derulo","Get Ugly",,111,Beluga Heights/Warner Bros,2016
"Javier","Beautiful Ur",,92,Capitol Records,2003
"J. Cole","Apparently",Instrumental,67,Roc Nation/Columbia,2015
"J. Cole","Apparently",Explicit,67,Roc Nation/Columbia,2015
"Jennifer Hudson ft. T.I.","I Can't Describe (The Way I Feel)",,117,RCA,2014
"Jennifer Hudson ft. Timbaland","Walk It Out", Quick Edit,70,RCA,2014
"Jeremih","Down On Me",Remix Featuring 50 Cent,160,,
"Jeremih","Oui", Clean Edit,60,Def Jam,2015
"Jeremih","Oui", Quick Edit,60,Def Jam,2015
"Jeremih","Pass Dat",Explicit,64,Def Jam,2016
"Jeremih ft. J. Cole","Planes",Explicit,65,Def Jam,2015
"Janet Jackson ft. J. Cole","No Sleeep", Clean Edit - Remix,88,Rhythm Nation/BMG,2015
"Jasmine V ft. Kendrick Lamar","That's Me Right There",Instrumental,65,Interscope,2014
"Jason Derulo","Trumpets",,82,Beluga Heights/Warner Bros,2014
"J. Brown","Give It 2 U",,88,,2019
"Jean","Voices In My Head",Spanish,60,Sony/BMG,2009
"Jennifer Hudson ft. Timbaland","Walk It Out",Instrumental,70,RCA,2014
"Jennifer Hudson ft. Timbaland","Walk It Out",,70,RCA,2014
"Jeremih","Oui",,60,Def Jam,2015
"Jeremih","Oui",Explicit,60,Def Jam,2015
"Jeremih","Pass Dat", Clean Edit,64,Def Jam,2016
"Jeremih ft. Chris Brown & Big Sean","I Think Of You",Clean,101,Def Jam,2017
"Jeremih ft. J. Cole","Planes",Clean,65,Def Jam,2015
"Jeremih ft. YG","Don't Tell Em", Clean Edit,98,Def Jam,2014
"Jeremih ft. YG","Don't Tell 'Em", Clean Edit,98,Def Jam,2014
"Jeremih ft. YG","Don't Tell 'Em",,98,Def Jam,2014
"Jermaine Dupri & Nas Feat. Monica","I've Got To Have It",,96,So So Def/columbia Records,2000
"Jessie Reyez ft. 6LACK","Imported",PO Clean Edit,56,PO Clean Edit,2019
"Jhene Aiko","The Worst",,93,ARTium/Def Jam,2014
"Jhene Aiko","The Worst",Explicit,93,ARTium/Def Jam/Island Def Jam,2014
"Jhene Aiko ft. Cocaine 80s","To Love & Die",Clean,77,ARTium/Def Jam,2014
"Jhene Aiko ft. Cocaine 80s","To Love & Die",,77,ARTium/Def Jam,2014
"Jhene Aiko ft. YG","Never Call Me",PO Clean Edit - Remix,60,PO Clean Edit - Remix,2018
"Jidenna","Knickers",Clean,98,Epic,2016
"Jidenna","Knickers", Quick Edit,98,Epic,2016
"Jidenna","Little Bit More",Promo Only Intro Edit,105,Epic,2016
"Jeremih ft. YG","Don't Tell Em",Explicit,98,Def Jam,2014
"Jeremih ft. YG","Don't Tell 'Em", Quick Edit,98,Def Jam,2014
"Jermaine Dupri Feat. Keith Sweat & R.O.C.","Going Home With Me",,94,So So Def/columbia Records,1999
"Jessie Reyez ft. 6LACK","Imported",Explicit,56,Explicit,2019
"Jhene Aiko","The Worst", Quick Edit,93,ARTium/Def Jam,2014
"Jhene Aiko","The Worst",Radio Edit,93,ARTium/Def Jam/Island Def Jam,2014
"Jhene Aiko ft. Cocaine 80s","To Love & Die", Quick Edit,77,ARTium/Def Jam,2014
"Jhene Aiko ft. Rae Sremmurd","Sativa",Explicit,63,Explicit,2018
"Jidenna","Knickers",Explicit,98,Epic,2016
"Jidenna","Knickers",,98,Epic,2016
"Jidenna","Little Bit More",Instrumental,105,Epic,2016
"Jidenna","Little Bit More",Promo Only Quick Edit,105,Epic,2016
"Jidenna ft. Kendrick Lamar","Classic Man",Remix,94,Epic,2015
"Jidenna ft. Kendrick Lamar","Classic Man", - Remix,94,Epic,2015
"Jidenna ft. Kendrick Lamar","Classic Man",Clean - Remix,94,Epic,2015
"Jidenna ft. Quavo","The Let Out",Explicit,78,Epic,2017
"Jidenna ft. Quavo","The Let Out",Intro Edit,79,Epic,2017
"Jidenna ft. Roman GianArthur","Classic Man", Quick Edit,94,Epic,2015
"Jidenna ft. Roman GianArthur","Classic Man",,94,Epic,2015
"Jidenna ft. T-Pain & Kendrick Lamar","Classic Man",Remix - Explicit,94,Epic,2015
"Jodeci","Every Moment", Quick Edit,122,Sphinx/Epic,2015
"Jodeci","Every Moment",,122,Sphinx/Epic,2015
"Joe","Ride Wit U",Album,102,Jive,2003
"John Legend","Start",,59,Columbia,2016
"Johnny Gill ft. New Edition","This One's For Me & You",,84,J Skillz/Caroline/Capitol,2016
"Jidenna ft. Kendrick Lamar","Classic Man",Remix - Explicit,94,Epic,2015
"Jidenna ft. Kendrick Lamar","Classic Man", Quick Edit - Remix,94,Epic,2015
"Jidenna ft. Quavo","The Let Out",Quick Edit,79,Epic,2017
"Jidenna ft. Quavo","The Let Out",Clean,79,Epic,2017
"Jidenna ft. Roman GianArthur","Classic Man",Explicit,94,Epic,2015
"Jidenna ft. Roman GianArthur","Classic Man",Instrumental,94,Epic,2015
"Jidenna ft. T-Pain & Kendrick Lamar","Classic Man", Clean Edit - Remix,94,Epic,2015
"Jodeci","Every Moment",A Cappella,61,Sphinx/Epic,2015
"Jodeci","Every Moment",Instrumental,61,Sphinx/Epic,2015
"John Legend","Love Me Now",Radio Edit,124,Columbia,2016
"Johnny Gill","Behind Closed Doors",,63,J Skillz/Capitol,2014
"Jojo","Too Little Too Late",,83,,
"Jonathan McReynolds","Gotta Have You",,96,eOne,2015
"Jonn Hart ft. French Montana","Who Booty",Remix,97,Epic,2012
"Josh Dean","DropDead",PO Clean Edit,105,PO Clean Edit,2019
"JR Castro","Right Away", Quick Edit,102,PMG,2016
"J.R. ft. Trey Songz","Best Friend", Clean Edit,65,M.W.E./Untouchable,2015
"June's Diary","L.A.N.C.E",Explicit,74,Epic,2016
"June's Diary","L.A.N.C.E.",Promo Only Intro Edit,74,Epic,2016
"June's Diary","L.A.N.C.E.",Clean,74,Epic,2016
"Justine Skye","Build",PO Clean Edit,74,PO Clean Edit,2019
"Justine Skye ft. Vic Mensa","I'm Yours",,95,MBK/Atlantic,2015
"Justine Skye ft. Wizkid","U Don't Know",Clean,88,Roc Nation/Republic,2016
"Justine Skye ft. Wizkid","U Don't Know",Promo Only Intro Edit,88,Roc Nation/Republic,2016
"Justin James","Tell Me You Love Me", Clean Edit,85,Timeless Traks,2015
"Jonn Hart ft. French Montana","Who Booty",Instrumental,97,Epic,2012
"Jonn Hart ft. Too $hort","Whistle",Explicit,100,Explicit,2019
"JR Castro","Right Away",,102,PMG,2016
"JR Castro","Right Away",Clean,102,PMG,2016
"June's Diary","L.A.N.C.E.",Promo Only Quick Edit,74,Epic,2016
"June's Diary","L.A.N.C.E.",Instrumental,74,Epic,2016
"Justine Skye","Bandit",Clean,72,Atlantic,2015
"Justine Skye ft. Jeremih","Back For More",,107,Roc Nation/Republic,2017
"Justine Skye ft. Vic Mensa","I'm Yours",Clean,95,MBK/Atlantic,2015
"Justine Skye ft. Wizkid","U Don't Know",Promo Only Quick Edit,88,Roc Nation/Republic,2016
"Justine Skye ft. Wizkid","U Don't Know",Explicit,88,Roc Nation/Republic,2016
"Justin James","Tell Me You Love Me",Explicit,85,Timeless Traks,2015
"Justin Timberlake","Love",,128,,
"Justin Timberlake","Sexy Back",,117,,2006
"Kayla Brianna ft. Rich Homie Quan","Do You Remember",Explicit,63,KSEG,2016
"Kehlani","CRZY",Clean,65,Atlantic,2016
"Kehlani","Distraction",Explicit,61,Atlantic,2017
"Kehlani","Distraction",Intro Edit,61,Atlantic,2017
"Kehlani","Distraction",Quick Edit,61,Atlantic,2017
"Kehlani ft. Ty Dolla $ign","Nights Like This",Explicit,73,Explicit,2019
