Artist,Title,Mix,BPM,Label,Year
"Keith Sweat","Come With Me",,59,Elektra Entertainment Group,1997
"Keith Sweat","I'm Not Ready",,108,Elektra Entertainment,1999
"Keith Sweat","Real Man",,89,Elektra Entertainment,2001
"Keith Sweat","What Is It",,56,Elektra Entertainment,2002
"Keith Sweat Feat. Kut Klose","Get Up On It",,62,Elektra Records,1994
"Justin Timberlake","Sexyback",,117,,2007
"Kayla Brianna ft. Rich Homie Quan","Do You Remember",Clean,62,KSEG,2016
"Kayla Brianna ft. YFN Lucci","Work For It",Promo Only Clean Edit,99,Smith Entertainment,2016
"Kehlani","Distraction",Clean,61,Atlantic,2017
"Kehlani","Distraction",Instrumental,61,Atlantic,2017
"Kehlani","Nights Like This",Instrumental,73,Instrumental,2019
"Kehlani ft. Ty Dolla $ign","Nights Like This",Clean Edit,73,Clean Edit,2019
"Keith Sweat","How Do You Like It",,95,Elektra Records,1994
"Keith Sweat","Just A Touch",,104,Elektra Records,1997
"Keith Sweat","Twisted",,89,Elektra Records,1996
"Keith Sweat","When I Give My Love",,58,Elektra Records,1994
"Keith Sweat Feat. Lil' Mo","I'll Trade (a Million Bucks)",,56,Elektra Entertainment,2000
"Keith Sweat Feat. Lola Troy And Lade Bac","One On One",Radio Version W/intro,60,Elektra Entertainment,2002
"Kelis","In Public",,104,Virgin,2003
"Kelly Roland","Motivation",,144,,2011
"Kelly Rowland ft. Lil Wayne","Ice",Instrumental,80,Universal Republic,2012
"Keyshia Cole","Next Time (Won't Give My Heart Away)",,74,Geffen/Interscope,2014
"Keyshia Cole Feat. Eve","Never",,108,,2004
"Keyshia Cole ft. Juicy J","Rick James",Explicit,51,Geffen/Interscope,2014
"Keyshia Cole ft. Lil Wayne","Enough Of No Love",Dirty A Cappella (Explicit),87,Geffen/Interscope,2012
"Keyshia Cole ft. Lil Wayne","Enough Of No Love",Clean A Cappella,87,Geffen/Interscope,2012
"Keyshia Cole ft. Sean Kingston & Lil Wayne","Loyal (Freestyle)",,99,Geffen/Interscope,2014
"Key To Life Feat. Monica Hughes","Faithful (is It Whatcha Want)",Classic Soul Mix,125,Suburban Records,1997
"Khalid ft. Lil Wayne & Kehlani","Location",Remix - Explicit,80,RCA,2017
"Khalid ft. Megan Thee Stallion & Yo Gotti","Talk",PO Intro Edit - Remix,68,PO Intro Edit - Remix,2019
"Keke Palmer ft. Jeremih","Enemiez", Quick Edit,103,Republic,2016
"Kelis","Milkshake",Tasty,113,Star Trak/ Arista,2003
"Kelly Rowland ft. Lil Wayne","Ice",,80,Universal Republic,2012
"Kent Jones ft. Mr. Vegas","Don't Mind",Dom Da Bomb Remix,81,We The Best/Epic,2016
"Keyshia Cole ft. French Montana & Remy Ma","You",Clean,89,Epic,2017
"Keyshia Cole ft. Juicy J","Rick James",,51,Geffen/Interscope,2014
"Keyshia Cole ft. Lil Wayne","Enough Of No Love",Instrumental,87,Geffen/Interscope,2012
"Keyshia Cole ft. Meek Mill","Zero",,90,Geffen/Interscope,2013
"Keyshia Cole ft. Sean Kingston & Lil Wayne","Loyal (Freestyle)", Quick Edit,99,Geffen/Interscope,2014
"Khalid","Better",Clean,98,Clean,2018
"Khalid ft. Lil Wayne & Kehlani","Location",Remix,80,RCA,2017
"Khalid ft. Megan Thee Stallion & Yo Gotti","Talk",PO Clean Edit - Remix,68,PO Clean Edit - Remix,2019
"Khalid ft. Megan Thee Stallion & Yo Gotti","Talk",PO Quick Edit - Remix,68,PO Quick Edit - Remix,2019
"Kiana Lede ft. A$AP Ferg","Fairplay",PO Clean Edit,70,PO Clean Edit,2018
"K. Michelle","Ain't You",Clean,100,Atlantic,2016
"K. Michelle","Love 'Em All",Clean,64,Atlantic,2014
"K. Michelle","Not A Little Bit",,70,Atlantic,2016
"Kook And The Gang","Fresh",,117,,
"KYLE ft. Kehlani","Playinwitme",PO Clean Edit,78,PO Clean Edit,2018
"Lalah Hathaway ft. Snoop Dogg","Ghetto Boy",,94,eOne,2016
"Leela James","Fall For You",,74,RED,2014
"Letoya Luckett","Torn",,77,,2006
"LeToya Luckett ft. T.I.","Don't Make Me Wait", Quick Edit,73,eOne,2015
"LeToya Luckett ft. T.I.","Don't Make Me Wait", Clean Edit - Remix,73,eOne,2015
"LightSkinKeisha","Hey LightSkin",Explicit,95,Explicit,2019
"Khalid ft. Megan Thee Stallion & Yo Gotti","Talk",Remix,68,Remix,2019
"Kiana Lede ft. A$AP Ferg","Fairplay",Explicit,70,Explicit,2018
"K. Michelle","Can't Raise A Man", Clean Edit,76,Atlantic,2014
"K. Michelle","Love 'Em All",,64,Atlantic,2015
"Kurtis Blow","The Breaks",12",113,Mercury Mds-4010,1980
"La Bouche","Fallin' In Love",Radio Edit,90,Logic,1995
"Lara Fabian","I Am Who I Am",,95,Columbia,1999
"Lee Wilson","I Choose You",,65,LWM,2011
"LeToya Luckett ft. T.I.","Don't Make Me Wait",Intro - Explicit,73,eOne,2015
"LeToya Luckett ft. T.I.","Don't Make Me Wait",,73,eOne,2015
"LightSkinKeisha","Hey LightSkin",Instrumental,95,Instrumental,2019
"Lil Dicky","Earth",PO Clean Edit,96,PO Clean Edit,2019
"Lil Donald","Do Better",Explicit,65,Explicit,2018
"Lil Donald","Do Better",Instrumental,65,Instrumental,2018
"Lloyd","Caramel",,68,,2019
"Lloyd","Caramel",PO Intro Edit,68,PO Intro Edit,2019
"Love Dollhouse","Can I",,97,All Def/Capitol,2014
"Luke Christopher","They Know", Clean Edit,88,RCA,2015
"Luke James","These Arms",,115,,2018
"Luther Vandross","Never Too Much",Original,110,,
"Lyfe Jennings","Accusing Me",,86,,2019
"Mack Wilds","Love In The 90z",Explicit,102,Louder Than Life/Epic,2016
"Mack Wilds","Love In The 90z",Clean,102,Louder Than Life/Epic,2015
"Majid Jordan","Something About You",,110,OVO Sound/Warner Bros,2016
"MAJOR.","Why I Love You",,53,EMPIRE,2017
"Lil Donald","Do Better",Clean Edit,65,Clean Edit,2018
"Lil Uzi Vert","Sanguine Paradise",PO Clean Edit,136,PO Clean Edit,2019
"Lloyd","Caramel",PO Quick Edit,68,PO Quick Edit,2019
"Lloyd","Tru",Clean,73,Young Goldie/EMPIRE,2016
"Luke Christopher","They Know",Explicit,88,RCA,2016
"Luke James","These Arms",PO Clean Edit,115,PO Clean Edit,2018
"Luther Vandross","Until My Baby Comes Home",,108,,
"Lyfe Jennings","Savage",Clean,83,Independent,2016
"Mack Wilds","Love In The 90z", Quick Edit,102,Louder Than Life/Epic,2015
"Mack Wilds","Love In The 90z",Instrumental,102,Louder Than Life/Epic,2016
"Majid Jordan ft. Khalid","Caught Up",Clean Edit,81,Clean Edit,2019
"Mali Music","Gonna Be Alright",,90,Bystorm/RCA,2017
"Mali Music","Gonna Be Alright",Intro Edit,90,Bystorm/RCA,2017
"Mapei","Don't Wait", Quick Edit,99,Downtown,2014
"Marcus Canty ft. Wale","In & Out",A Cappella,80,Epic,2012
"Mariah Carey","Always Be My Baby",Always Club,125,Columbia Records,1996
"Mariah Carey","Anytime You Need A Friend",Ministry Of Sound Mix,122,Columbia Records,1994
"Mariah Carey","Bringin' On The Heartbreak",,76,Monarch/island Def Jam Music,2003
"Mariah Carey","Can't Take That Away",Morales Club Mix,125,Columbia Records,2000
"Mariah Carey","Dreamlover",Def Club Mix,121,Columbia Records,1993
"Mariah Carey","Fantasy",,103,Columbia Records,1995
"Mariah Carey","Forever",,62,Columbia Records,1996
"Mariah Carey","Heartbreaker",No Rap Version,100,Columbia Records,1999
"Mariah Carey","Honey",Classic Mix,126,Columbia Records,1997
"Mariah Carey","Honey",Smooth Version,96,Columbia Records,1997
"Mali Music","Gonna Be Alright",Quick Edit,90,Bystorm/RCA,2017
"Marco McKinnis","Deep",,64,,2019
"Marcus Canty ft. Wale","In & Out",Instrumental,80,Epic,2012
"Mariah Carey","Always Be My Baby",Remix,125,Columbia Records,1996
"Mariah Carey","Butterfly",,54,Columbia Records,1997
"Mariah Carey","Dreamlover",,104,Columbia Records,1993
"Mariah Carey","Fantasy",Def Club Mix,124,Columbia Records,1995
"Mariah Carey","Fly Away (butterfly Reprise)",David Morales Fly Away Club Mix,125,Columbia Records,1998
"Mariah Carey","Heartbreaker",Junior's Heartbreaker Club Mix,127,Columbia Records,1999
"Mariah Carey","Hero",,60,Columbia Records,1993
"Mariah Carey","Honey",,96,Columbia Records,1997
"Mariah Carey","I Still Believe",David Morales Remix Edit,126,Columbia Records,1999
"Mariah Carey","I Still Believe",Morales' Classic Club Mix,126,Columbia Records,1999
"Mariah Carey","Loverboy",David Morales Dub Luv Mix,126,Virgin Records,2001
"Mariah Carey","My All",,54,Columbia Records,1998
"Mariah Carey","Never Forget You",,50,Columbia Records,1994
"Mariah Carey","Never Too Far/hero",Mike Rizzo/ernie Lake Club Remix,132,Virgin Records,2002
"Mariah Carey","Obsessed",Radio Version_,87,,2009
"Mariah Carey","Through The Rain",Maurice Joshua Club Mix,128,Monarch/island Def Jam Music,2003
"Mariah Carey","Underneath The Stars",No Rap Version,87,Columbia Records,1996
"Mariah Carey Feat. Boyz II Men","One Sweet Day",,64,Columbia Records,1995
"Mario","Let Me Love You",A More Exact Bpm Is 94.63,94,,2004
"Mark Ronson ft. Mystikal","Feel Right", Quick Edit,110,RCA,2015
"Marques Houston","All Because Of You",Album,85,Universal,2005
"Marques Houston","Naked",Album,60,Universal,2005
"Mariah Carey","Loverboy",David Morales Club Of Love Mix,126,Virgin Records,2001
"Mariah Carey","My All",Album Version,54,Columbia Records,1998
"Mariah Carey","My All",Classic Club Mix,126,Columbia Records,1998
"Mariah Carey","Never Too Far",,60,Virgin Records,2001
"Mariah Carey","Through The Rain",Hex Hector/mac Quayle Remix,132,Island Def Jam Music,2002
"Mariah Carey","Through The Rain",,61,Monarch/island Def Jam Music,2002
"Mariah Carey","Underneath The Stars (drifting)",,87,,1996
"Mariah Carey Feat. Jermaine Dupri","Get Your Number",,95,,2006
"Mark Ronson ft. Mystikal","Feel Right", Clean Edit,110,RCA,2015
"Mark Ronson ft. Mystikal","Feel Right",,110,RCA,2015
"Marques Houston","Clubbin",Album,80,Universal,2003
"Marques Houston","That Girl",Album,96,,2003
"Marques Houston Feat Jermaine Dupree","Pop That Booty",Album,95,,2003
"Mary J Blige","Never Been",Original,94,,2003
"Mary J Blige","You Remind Me",Ad's Radio Mix,95,Mca,1993
"Mary J. Blige","Therapy",,82,Capitol,2014
"Mary J. Blige ft. Drake","Mr. Wrong",,71,Matriarch/Geffen/Interscope,2011
"Mary J. Blige X Nas","Thriving",Dj Slique Quick Edit,101,Dj Slique Quick Edit,2019
"Mary J. Blige X Nas","Thriving",PO Intro Edit,101,PO Intro Edit,2019
"Mary J. Blige X Nas","Thriving",Dj Slique Intro Edit,101,Dj Slique Intro Edit,2019
"Matheus10 ft. Nino Valentino","Como Puedo Olvidar",,113,Victoria,2012
"Maxwell","Lake By The Ocean",,76,Columbia,2016
"Michael Jackson","Cry",,84,Epic,2001
"Michael Jackson","Man In The Mirror",,100,Epic,1988
"Michael Jackson","The Way You Make Me Feel",,116,Epic,1987
"Marvin Gaye","Got To Give It Up",,122,,
"Mary J Blige","You Remind Me",Straight From The Heart Mix,97,Mca,1993
"Mary J. Blige","Suitcase",,80,Epic,2014
"Mary J. Blige","Whole Damn Year",,68,Capitol,2014
"Mary J. Blige X Nas","Thriving",PO Quick Edit,101,PO Quick Edit,2019
"Mary J. Blige X Nas","Thriving",,101,,2019
"Mashonda F/ Game","Back Of The Club",Album Version,97,,2005
"Maxwell","Lake By The Ocean", Quick Edit,76,Columbia,2016
"Mercy Estrella","Que Me Ames",,80,Zumbate,2013
"Michael Jackson","Liberian Girl",,120,Epic,1987
"Michael Jackson","One More Chance",,80,Epic,2003
"Michael Jackson x Mark Ronson","Diamonds Are Invincible",,118,,2018
"Miguel","Adorn",Instrumental,90,Bystorm/RCA,2012
"Miguel ft. Chris Brown & Future","Simple Things", Clean Edit - Remix,81,RCA,2015
"Miguel ft. J. Cole & Salaam Remi","Come Through And Chill",Instrumental,88,Instrumental,2018
"Miguel ft. Travi$ Scott","Waves",Explicit,58,Bystorm/RCA,2016
"Miguel ft. Wale","Coffee",Clean,81,Bystorm/RCA,2015
"Mila J","F Boy",,85,SP,2017
"Mila J","F Boy",Quick Edit,85,SP Entertainment/November Reign,2017
"Mila J","F Boy",A Cappella,85,SP,2017
"Mila J","Friends",Explicit,75,November Reign,2016
"Mila J","Friends",Acapella,75,November Reign,2016
"Mila J","Move",,70,SP,2017
"Mila J","Ready 2 Go", Quick Edit,57,November Reign,2015
"Mila J","Ready 2 Go",,57,November Reign,2015
"Miguel","Do You...",Instrumental,74,Bystorm/RCA,2013
"Miguel ft. Chris Brown & Future","Simple Things",Remix - Explicit,81,RCA,2015
"Miguel ft. Travi$ Scott","Waves",Clean,58,Bystorm/RCA,2016
"Miguel ft. Twista","Quickie",After Midnight Mix,68,Bystorm/Jive/RCA,2011
"Mila J","F Boy",Intro Edit,85,SP Entertainment/November Reign,2017
"Mila J","F Boy",Instrumental,85,SP,2017
"Mila J","F Boy",Clean Edit,85,SP,2017
"Mila J","Friends",Instrumental,75,November Reign,2016
"Mila J","Move",Intro Edit,70,SP,2017
"Mila J","Move",Quick Edit,70,SP,2017
"Mila J","Ready 2 Go", Clean Edit,57,November Reign,2015
"Mila J","Smoke, Drink, Break-Up", Quick Edit,64,Motown/Island Def Jam,2014
"Mila J","Smoke, Drink, Break-Up",A Cappella - Explicit,64,Motown,2014
"Mila J","Smoke, Drink, Break-Up",,64,Motown/Island Def Jam,2014
"Mila J ft. B.o.B.","Champion", Quick Edit,66,Motown,2015
"Mila J ft. B.o.B.","Champion",Instrumental,66,Motown,2015
"Mila J ft. French Montana","Smoke, Drink, Break-Up", Quick Edit - Remix,64,Motown,2014
"Mila J ft. French Montana","Smoke, Drink, Break-Up", - Remix,64,Motown,2014
"Mila J ft. French Montana","Smoke, Drink, Break-Up",Instrumental,64,Motown,2014
"Mila J ft. Ty Dolla $ign","My Main",A Cappella,95,Motown,2014
"Mila J ft. Ty Dolla $ign","My Main",Instrumental,95,Motown,2014
"Mila J ft. Ty Dolla $ign","My Main", Quick Edit,95,Motown,2014
"Milli Vanilli","Girl I Gonna Miss You",,75,,
"Mint Condition","Little Drummer Boy",,84,Mint Condition Music,2015
"Monica","All Eyez On Me",Version I,109,J Records,2002
"Mila J","Smoke, Drink, Break-Up",Instrumental,64,Motown,2014
"Mila J","Transform U",,65,Silent Partner/November Reign,2017
"Mila J ft. B.o.B.","Champion", Clean Edit,66,Motown,2015
"Mila J ft. French Montana","Smoke, Drink, Break-Up",Remix,64,Motown,2014
"Mila J ft. French Montana","Smoke, Drink, Break-Up", Clean Edit - Remix,64,Motown,2014
"Mila J ft. Ty Dolla $ign","My Main",Clean,95,Motown,2014
"Mila J ft. Ty Dolla $ign","My Main",Explicit,95,Motown,2014
"Mila J ft. Ty Dolla $ign","My Main",,95,Motown,2014
"Mila J ft. Ty Dolla $ign, Kirko Bangz, & Problem","Smoke, Drink, Break-Up",Remix -  Clean Edit,90,Motown,2014
"Mint Condition","Healing Season",,75,Mint Condition Music,2015
"Mirah Carey","Touch My Body",,79,,
"Monica","Angel Of Mine",Radio Mix,90,Arista Records,1998
"Monica","Before Dark",,88,Rca Records,2000
"Monica","Commitment",Clean,61,Clean,2019
"Monica","Like This And Like That",,94,,1995
"Monica","The First Night",Razor N' Guido Mix,132,Arista Records,1998
"Monica","Why I Love You So Much",,76,Rowdy/arista Records,1996
"Monica Feat. 112","Right Here Waiting",,82,Arista Records,2000
"Monica Feat. Majic","Street Symphony",,74,Arista Records,1999
"Monica ft. Lil Wayne","Just Right For Me", Clean Edit,65,Zone 4,2015
"Monica ft. Lil Wayne","Just Right For Me",Dj Mars & P-Nut - Explicit,130,Zone 4,2015
"Morning Musume","Do It! Now",,95,Zetima,2002
"Moxie Raia ft. Pusha T","On My Mind",Intro Edit,87,Def Jam,2017
"Moxie Raia ft. Pusha T","On My Mind",Clean Edit,87,Def Jam,2017
"Mr. Probz","Waves",Original Mix,87,Ultra/RCA,2014
"Monica","Before You Walk Out Of My Life",Remix,85,Rowdy/arista Records,1996
"Monica","Just Another Girl",,94,Epic Records,2001
"Monica","So Gone",,82,J Records,2003
"Monica","The First Night",,76,Arista Records,1998
"Monica Feat. Jermaine Dupri","Too Hood",,92,J Records,2002
"Monica ft. Lil Wayne","Just Right For Me",Dj Mars & P-Nut Instrumental,130,Zone 4,2015
"Monica ft. Lil Wayne","Just Right For Me",Explicit,65,Zone 4,2015
"Monica Naranjo","No Voy A Llorar",,124,Columbia Records/sony Discos,2002
"Moxie Raia ft. Pusha T","On My Mind",Quick Edit,87,Def Jam,2017
"Moxie Raia ft. Pusha T","On My Mind",,87,Def Jam,2017
"MPM","I Live Just 4U",,90,Intercord Japan,2000
"Musiq","Forthenight",,101,,2003
"Nas Feat. Aaliyah","You Won't See Me Tonight",,95,Columbia Records,1999
"NateCook","Donna",N/a,100,Tle/ 1stmynd,2013
"Ncredible Gang ft. Nick Cannon, Ty Dolla $ign & Jacquees","Nobody Else",,70,,2019
"Nelly","Die A Happy Man", Quick Edit,88,RECORDS,2016
"Nelly ft. Jeremih","The Fix",,95,RECORDS/Republic,2015
"Nelly ft. Jeremih","The Fix", Clean Edit,95,RECORDS/Republic,2015
"Neo","So Sick",,95,,
"New Edition","I'm Still In Love With You",,67,Mca Records,1996
"New Edition","One More Day",,87,Mca Records,1997
"NEW EDITION","Hot 2 Nite",,98,Bad Boy,2004
"Next","Leaving With Me", Quick Edit,100,N.O.E.,2015
"Neyo","When You're Mad",,88,,
"Ne-Yo","Closer",Radio,126,,2008
"Nataile","Going Crazy",,106,,
"Ncredible Gang ft. Nick Cannon, Ty Dolla $ign & Jacquees","Nobody Else",PO Clean Edit,70,PO Clean Edit,2019
"Neisha Na'shae","On A Cloud",Explicit,80,TandB,2015
"Nelly","Die A Happy Man",,88,RECORDS,2016
"Nelly ft. Jeremih","The Fix", Quick Edit,95,RECORDS/Republic,2015
"New Edition","Hit Me Off",,89,Mca Records,1996
"New Edition","I'm Still In Love With You",Remix,130,Mca Records,1996
"New Edition","You Don't Have To Worry",Remix,87,Mca Records,1997
"Next","Leaving With Me",,100,N.O.E.,2015
"Neyo","Stay",In My Own Words Cd,98,,
"Ne-Yo","Beautiful Monster",Radio,128,,2010
"Ne-Yo","Good Man",Clean,73,Clean,2018
"Ne-Yo","Summertime",PO Quick Edit,86,PO Quick Edit,2018
"Ne-Yo","Summertime",PO Intro Edit,86,PO Intro Edit,2018
"Ne-Yo ft. Jeezy","Money Can't Buy", Clean Edit,87,Motown/Capitol,2014
"Ne-Yo ft. Juicy J","She Knows",,70,Motown,2014
"Nicki Minaj","Still I Rise",,143,Dedication 3,2008
"Nicki Minaj","Still I Rise",Dedication 3,146,,
"Nicole Bus","You",,88,,2019
"Noah Cyrus ft. Labrinth","Make Me (Cry)",,77,RECORDS,2017
"Nouvo Nude","Love Wings",,101,Upsy Daisy,2011
"Nyah Jewel","Thing 4 You",,95,Intimate Circle,2014
"Omarion","Damn",,96,,2004
"Omarion","Distance",Instrumental,105,Atlantic,2017
"Omarion","Distance",Intro Edit,105,Atlantic,2017
"Ne-Yo","Summertime",,86,,2018
"Ne-Yo ft. French Montana","Let Me Love You",Remix - Explicit,62,Def Jam/Island Def Jam,2013
"Ne-Yo ft. Jeezy","Money Can't Buy",Explicit,87,Motown/Capitol,2014
"Nia Rene","Caught Up",,90,,2019
"Nick Jonas ft. Tinashe","Jealous",Remix,93,Island/Republic,2015
"Nico & Vinz","Am I Wrong",Instrumental,120,Warner Bros,2014
"Nouvo Nude","Celluloid Etoile",,95,Upsy Daisy,2011
"N-toon","Ready",,69,,
"O.G. Black & Guayo Man","Deseo Prohibido",,92,BR Entrerprise,2009
"Omarion","Distance",,105,Atlantic,2017
"Omarion","Distance",Quick Edit,105,Atlantic,2017
"Omarion ft. Chris Brown & Jhene Aiko","Post To Be",,97,Maybach/Atlantic,2015
"Omarion ft. Chris Brown & Jhene Aiko","Post To Be", Clean Edit,97,Maybach/Atlantic,2015
"Omarion ft. Chris Brown & Jhene Aiko","Post To Be",Instrumental,97,Maybach/Atlantic,2015
"Omarion ft. Kid Ink & French Montana","I'm Up",Explicit,99,Maybach/Atlantic,2015
"OMI ft. Kid Ink","Cheerleader",Instrumental,117,Ultra/Columbia,2015
"OMI ft. Kid Ink","Cheerleader",Felix Jaehn vs Salaam Remi Remix - Clean,117,Ultra/Columbia,2015
"Otis Redding","Ole Man Trouble",,75,,1965
"PARTYNEXTDOOR","Not Nice",Clean,128,OVO Sound/Warner Bros,2017
"PJ","One Missed Call",Explicit,70,Explicit,2019
"Pleasure P ft. Tyga","I Love Girls",Instrumental,91,Swagga/eOne,2012
